image_id,split,image_souce_url,label_source_url,tiff_image_path,tif_label_path,png_image_path,png_label_path
18028750_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/18028750_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/18028750_15.tif,tiff/test/18028750_15.tiff,tiff/test_labels/18028750_15.tif,png/test/18028750_15.png,png/test_labels/18028750_15.png
20278885_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/20278885_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/20278885_15.tif,tiff/test/20278885_15.tiff,tiff/test_labels/20278885_15.tif,png/test/20278885_15.png,png/test_labels/20278885_15.png
21479035_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/21479035_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/21479035_15.tif,tiff/test/21479035_15.tiff,tiff/test_labels/21479035_15.tif,png/test/21479035_15.png,png/test_labels/21479035_15.png
21779005_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/21779005_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/21779005_15.tif,tiff/test/21779005_15.tiff,tiff/test_labels/21779005_15.tif,png/test/21779005_15.png,png/test_labels/21779005_15.png
22228900_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/22228900_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/22228900_15.tif,tiff/test/22228900_15.tiff,tiff/test_labels/22228900_15.tif,png/test/22228900_15.png,png/test_labels/22228900_15.png
22528885_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/22528885_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/22528885_15.tif,tiff/test/22528885_15.tiff,tiff/test_labels/22528885_15.tif,png/test/22528885_15.png,png/test_labels/22528885_15.png
22529065_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/22529065_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/22529065_15.tif,tiff/test/22529065_15.tiff,tiff/test_labels/22529065_15.tif,png/test/22529065_15.png,png/test_labels/22529065_15.png
23278915_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/23278915_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/23278915_15.tif,tiff/test/23278915_15.tiff,tiff/test_labels/23278915_15.tif,png/test/23278915_15.png,png/test_labels/23278915_15.png
23278930_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/23278930_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/23278930_15.tif,tiff/test/23278930_15.tiff,tiff/test_labels/23278930_15.tif,png/test/23278930_15.png,png/test_labels/23278930_15.png
23729020_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/23729020_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/23729020_15.tif,tiff/test/23729020_15.tiff,tiff/test_labels/23729020_15.tif,png/test/23729020_15.png,png/test_labels/23729020_15.png
23878540_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/23878540_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/23878540_15.tif,tiff/test/23878540_15.tiff,tiff/test_labels/23878540_15.tif,png/test/23878540_15.png,png/test_labels/23878540_15.png
24478855_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/24478855_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/24478855_15.tif,tiff/test/24478855_15.tiff,tiff/test_labels/24478855_15.tif,png/test/24478855_15.png,png/test_labels/24478855_15.png
24479170_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/24479170_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/24479170_15.tif,tiff/test/24479170_15.tiff,tiff/test_labels/24479170_15.tif,png/test/24479170_15.png,png/test_labels/24479170_15.png
24479215_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/24479215_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/24479215_15.tif,tiff/test/24479215_15.tiff,tiff/test_labels/24479215_15.tif,png/test/24479215_15.png,png/test_labels/24479215_15.png
24779275_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/24779275_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/24779275_15.tif,tiff/test/24779275_15.tiff,tiff/test_labels/24779275_15.tif,png/test/24779275_15.png,png/test_labels/24779275_15.png
25079170_15,test,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/sat/25079170_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/test/map/25079170_15.tif,tiff/test/25079170_15.tiff,tiff/test_labels/25079170_15.tif,png/test/25079170_15.png,png/test_labels/25079170_15.png
